============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-9.0.2, pluggy-1.6.0 -- /media/michal/647A504F7A50205A/GENOME/Michal/VariDex10/VariDex/venv/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /media/michal/647A504F7A50205A/GENOME/Michal/VariDex10/VariDex
configfile: pytest.ini
plugins: typeguard-4.4.4, hypothesis-6.151.3, cov-7.0.0
tests/test_gnomad_integration.py::TestGnomADAnnotator::test_annotator_column_consistency PASSED [ 69%]
tests/test_gnomad_integration.py::TestGnomADAnnotator::test_annotator_adds_gnomad_columns PASSED [ 69%]
tests/test_gnomad_integration.py::TestGnomADClient::test_client_cache PASSED [ 69%]
tests/test_gnomad_integration.py::TestGnomADClient::test_client_rate_limiting PASSED [ 70%]
tests/test_gnomad_integration.py::TestEndToEndIntegration::test_pipeline_with_gnomad_annotation PASSED [ 70%]
tests/test_integration_e2e.py::TestEndToEndPipeline::test_e2e_single_variant_annotation FAILED [ 70%]
tests/test_integration_e2e.py::TestEndToEndPipeline::test_e2e_variant_matching_workflow PASSED [ 70%]
tests/test_integration_e2e.py::TestEndToEndPipeline::test_e2e_multi_source_integration FAILED [ 70%]
tests/test_integration_e2e.py::TestEndToEndPipeline::test_e2e_pipeline_with_filtering PASSED [ 70%]
tests/test_integration_e2e.py::TestEndToEndPipeline::test_e2e_report_generation PASSED [ 70%]
tests/test_integration_e2e.py::TestPerformanceIntegration::test_large_vcf_processing FAILED [ 70%]
tests/test_integration_e2e.py::TestPerformanceIntegration::test_concurrent_matching_performance PASSED [ 70%]
tests/test_integration_e2e.py::TestPerformanceIntegration::test_memory_efficient_processing FAILED [ 71%]
tests/test_integration_e2e.py::TestDataIntegrity::test_roundtrip_vcf_to_dataframe FAILED [ 71%]
tests/test_integration_e2e.py::TestDataIntegrity::test_coordinate_system_consistency PASSED [ 71%]
tests/test_integration_e2e.py::TestDataIntegrity::test_allele_normalization_integrity FAILED [ 71%]
tests/test_integration_e2e.py::TestErrorRecovery::test_pipeline_handles_malformed_input FAILED [ 71%]
tests/test_integration_e2e.py::TestErrorRecovery::test_pipeline_handles_missing_files FAILED [ 71%]
tests/test_integration_e2e.py::TestErrorRecovery::test_pipeline_partial_failure_recovery PASSED [ 71%]
tests/test_integration_e2e.py::TestConfigurationIntegration::test_config_affects_pipeline_behavior PASSED [ 71%]
tests/test_integration_e2e.py::TestConfigurationIntegration::test_config_persistence PASSED [ 71%]
tests/test_io_matching.py::TestCreateVariantKey::test_create_variant_key_basic PASSED [ 72%]
tests/test_io_matching.py::TestCreateVariantKey::test_create_variant_key_sex_chromosome PASSED [ 72%]
tests/test_io_matching.py::TestCreateVariantKey::test_create_variant_key_indel PASSED [ 72%]
tests/test_io_matching.py::TestCreateVariantKey::test_create_variant_key_normalization PASSED [ 72%]
tests/test_io_matching.py::TestMatchByCoordinates::test_match_by_coordinates_exact PASSED [ 72%]
tests/test_io_matching.py::TestMatchByCoordinates::test_match_by_coordinates_no_matches PASSED [ 72%]
tests/test_io_matching.py::TestMatchByCoordinates::test_match_by_coordinates_partial_overlap PASSED [ 72%]
tests/test_io_matching.py::TestMatchByCoordinates::test_match_by_coordinates_allow_mismatch PASSED [ 72%]
tests/test_io_matching.py::TestMatchByVariantID::test_match_by_variant_id_rsid PASSED [ 73%]
tests/test_io_matching.py::TestMatchByVariantID::test_match_by_variant_id_custom_column PASSED [ 73%]
tests/test_io_matching.py::TestMatchByVariantID::test_match_by_variant_id_no_matches PASSED [ 73%]
tests/test_io_matching.py::TestFindExactMatches::test_find_exact_matches_basic PASSED [ 73%]
tests/test_io_matching.py::TestFindExactMatches::test_find_exact_matches_none PASSED [ 73%]
tests/test_io_matching.py::TestFindExactMatches::test_find_exact_matches_assembly_mismatch PASSED [ 73%]
tests/test_io_matching.py::TestFindFuzzyMatches::test_find_fuzzy_matches_nearby_position PASSED [ 73%]
tests/test_io_matching.py::TestFindFuzzyMatches::test_find_fuzzy_matches_different_alleles PASSED [ 73%]
tests/test_io_matching.py::TestFindFuzzyMatches::test_find_fuzzy_matches_strict_alleles PASSED [ 73%]
tests/test_io_matching.py::TestMatchVariants::test_match_variants_exact_mode PASSED [ 74%]
tests/test_io_matching.py::TestMatchVariants::test_match_variants_fuzzy_mode PASSED [ 74%]
tests/test_io_matching.py::TestMatchVariants::test_match_variants_invalid_mode PASSED [ 74%]
tests/test_io_matching.py::TestMatchVariants::test_match_variants_empty_query PASSED [ 74%]
tests/test_io_matching.py::TestMatchVariants::test_match_variants_empty_reference PASSED [ 74%]
tests/test_io_matching.py::TestMatchingPerformance::test_match_large_dataset PASSED [ 74%]
tests/test_io_matching.py::TestMatchingPerformance::test_match_variants_deduplication PASSED [ 74%]
tests/test_liftover.py::test_liftover_basic PASSED                       [ 74%]
tests/test_liftover.py::test_liftover_invalid_build PASSED               [ 74%]
tests/test_pipeline.py::test_pipeline PASSED                             [ 75%]
tests/test_pipeline.py::test_coverage[0] PASSED                          [ 75%]
tests/test_pipeline.py::test_coverage[1] PASSED                          [ 75%]
tests/test_pipeline.py::test_coverage[2] PASSED                          [ 75%]
tests/test_pipeline.py::test_coverage[3] PASSED                          [ 75%]
tests/test_pipeline.py::test_coverage[4] PASSED                          [ 75%]
tests/test_pipeline.py::test_coverage[5] PASSED                          [ 75%]
tests/test_pipeline.py::test_coverage[6] PASSED                          [ 75%]
tests/test_pipeline.py::test_coverage[7] PASSED                          [ 76%]
tests/test_pipeline.py::test_coverage[8] PASSED                          [ 76%]
tests/test_pipeline.py::test_coverage[9] PASSED                          [ 76%]
tests/test_pipeline.py::test_coverage[10] PASSED                         [ 76%]
tests/test_pipeline.py::test_coverage[11] PASSED                         [ 76%]
tests/test_pipeline.py::test_coverage[12] PASSED                         [ 76%]
tests/test_pipeline.py::test_coverage[13] PASSED                         [ 76%]
tests/test_pipeline.py::test_coverage[14] PASSED                         [ 76%]
tests/test_pipeline.py::test_coverage[15] PASSED                         [ 76%]
tests/test_pipeline.py::test_coverage[16] PASSED                         [ 77%]
tests/test_pipeline.py::test_coverage[17] PASSED                         [ 77%]
tests/test_pipeline.py::test_coverage[18] PASSED                         [ 77%]
tests/test_pipeline.py::test_coverage[19] PASSED                         [ 77%]
tests/test_pipeline.py::test_coverage[20] PASSED                         [ 77%]
tests/test_pipeline.py::test_coverage[21] PASSED                         [ 77%]
tests/test_pipeline.py::test_coverage[22] PASSED                         [ 77%]
tests/test_pipeline.py::test_coverage[23] PASSED                         [ 77%]
tests/test_pipeline.py::test_coverage[24] PASSED                         [ 77%]
tests/test_pipeline.py::test_coverage[25] PASSED                         [ 78%]
tests/test_pipeline.py::test_coverage[26] PASSED                         [ 78%]
tests/test_pipeline.py::test_coverage[27] PASSED                         [ 78%]
tests/test_pipeline.py::test_coverage[28] PASSED                         [ 78%]
tests/test_pipeline.py::test_coverage[29] PASSED                         [ 78%]
tests/test_pipeline.py::test_coverage[30] PASSED                         [ 78%]
tests/test_pipeline.py::test_coverage[31] PASSED                         [ 78%]
tests/test_pipeline.py::test_coverage[32] PASSED                         [ 78%]
tests/test_pipeline.py::test_coverage[33] PASSED                         [ 79%]
tests/test_pipeline.py::test_coverage[34] PASSED                         [ 79%]
tests/test_pipeline.py::test_coverage[35] PASSED                         [ 79%]
tests/test_pipeline.py::test_coverage[36] PASSED                         [ 79%]
tests/test_pipeline.py::test_coverage[37] PASSED                         [ 79%]
tests/test_pipeline.py::test_coverage[38] PASSED                         [ 79%]
tests/test_pipeline.py::test_coverage[39] PASSED                         [ 79%]
tests/test_pipeline.py::test_coverage[40] PASSED                         [ 79%]
tests/test_pipeline.py::test_coverage[41] PASSED                         [ 79%]
tests/test_pipeline_stages.py::TestValidationStage::test_validate_vcf_format_valid PASSED [ 80%]
tests/test_pipeline_stages.py::TestValidationStage::test_validate_vcf_format_invalid PASSED [ 80%]
tests/test_pipeline_stages.py::TestValidationStage::test_validate_vcf_format_missing_file PASSED [ 80%]
tests/test_pipeline_stages.py::TestValidationStage::test_validate_reference_genome PASSED [ 80%]
tests/test_pipeline_stages.py::TestValidationStage::test_validate_chromosome_names PASSED [ 80%]
tests/test_pipeline_stages.py::TestValidationStage::test_validate_positions PASSED [ 80%]
tests/test_pipeline_stages.py::TestValidationStage::test_validate_alleles PASSED [ 80%]
tests/test_pipeline_stages.py::TestValidationStage::test_execute_validation_stage PASSED [ 80%]
tests/test_pipeline_stages.py::TestAnnotationStage::test_annotate_with_gnomad PASSED [ 80%]
tests/test_pipeline_stages.py::TestAnnotationStage::test_annotate_with_clinvar PASSED [ 81%]
tests/test_pipeline_stages.py::TestAnnotationStage::test_annotate_with_dbnsfp PASSED [ 81%]
tests/test_pipeline_stages.py::TestAnnotationStage::test_annotate_multiple_sources PASSED [ 81%]
tests/test_pipeline_stages.py::TestAnnotationStage::test_annotation_handles_missing_data PASSED [ 81%]
tests/test_pipeline_stages.py::TestAnnotationStage::test_batch_annotation PASSED [ 81%]
tests/test_pipeline_stages.py::TestAnnotationStage::test_execute_annotation_stage PASSED [ 81%]
tests/test_pipeline_stages.py::TestFilteringStage::test_filter_by_quality PASSED [ 81%]
tests/test_pipeline_stages.py::TestFilteringStage::test_filter_by_frequency PASSED [ 81%]
tests/test_pipeline_stages.py::TestFilteringStage::test_filter_by_region PASSED [ 82%]
tests/test_pipeline_stages.py::TestFilteringStage::test_filter_by_gene PASSED [ 82%]
tests/test_pipeline_stages.py::TestFilteringStage::test_filter_by_impact PASSED [ 82%]
tests/test_pipeline_stages.py::TestFilteringStage::test_compound_filtering PASSED [ 82%]
tests/test_pipeline_stages.py::TestFilteringStage::test_execute_filtering_stage PASSED [ 82%]
tests/test_pipeline_stages.py::TestOutputStage::test_write_vcf_output PASSED [ 82%]
tests/test_pipeline_stages.py::TestOutputStage::test_write_tsv_output PASSED [ 82%]
tests/test_pipeline_stages.py::TestOutputStage::test_write_json_output PASSED [ 82%]
tests/test_pipeline_stages.py::TestOutputStage::test_write_html_report PASSED [ 82%]
tests/test_pipeline_stages.py::TestOutputStage::test_write_summary_statistics PASSED [ 83%]
tests/test_pipeline_stages.py::TestOutputStage::test_execute_output_stage PASSED [ 83%]
tests/test_pipeline_stages.py::TestStageDataFlow::test_validation_to_annotation_flow PASSED [ 83%]
tests/test_pipeline_stages.py::TestStageDataFlow::test_annotation_to_filtering_flow PASSED [ 83%]
tests/test_pipeline_validators.py::TestValidateChromosome::test_validate_chromosome_valid_autosome PASSED [ 83%]
tests/test_pipeline_validators.py::TestValidateChromosome::test_validate_chromosome_valid_sex_chromosome PASSED [ 83%]
tests/test_pipeline_validators.py::TestValidateChromosome::test_validate_chromosome_valid_mitochondrial PASSED [ 83%]
tests/test_pipeline_validators.py::TestValidateChromosome::test_validate_chromosome_invalid PASSED [ 83%]
tests/test_pipeline_validators.py::TestValidateChromosome::test_validate_chromosome_none PASSED [ 83%]
tests/test_pipeline_validators.py::TestValidateCoordinates::test_validate_coordinates_valid PASSED [ 84%]
tests/test_pipeline_validators.py::TestValidateCoordinates::test_validate_coordinates_negative_position PASSED [ 84%]
tests/test_pipeline_validators.py::TestValidateCoordinates::test_validate_coordinates_zero_position PASSED [ 84%]
tests/test_pipeline_validators.py::TestValidateCoordinates::test_validate_coordinates_end_before_start PASSED [ 84%]
tests/test_pipeline_validators.py::TestValidateCoordinates::test_validate_coordinates_invalid_chromosome PASSED [ 84%]
tests/test_pipeline_validators.py::TestValidateCoordinates::test_validate_coordinates_large_span PASSED [ 84%]
tests/test_pipeline_validators.py::TestValidateReferenceAllele::test_validate_reference_allele_valid_single_nucleotide PASSED [ 84%]
tests/test_pipeline_validators.py::TestValidateReferenceAllele::test_validate_reference_allele_valid_sequence PASSED [ 84%]
tests/test_pipeline_validators.py::TestValidateReferenceAllele::test_validate_reference_allele_lowercase PASSED [ 85%]
tests/test_pipeline_validators.py::TestValidateReferenceAllele::test_validate_reference_allele_invalid_characters PASSED [ 85%]
tests/test_pipeline_validators.py::TestValidateReferenceAllele::test_validate_reference_allele_empty PASSED [ 85%]
tests/test_pipeline_validators.py::TestValidateReferenceAllele::test_validate_reference_allele_none PASSED [ 85%]
tests/test_pipeline_validators.py::TestValidateReferenceAllele::test_validate_reference_allele_deletion PASSED [ 85%]
tests/test_pipeline_validators.py::TestValidateAssembly::test_validate_assembly_grch37 PASSED [ 85%]
tests/test_pipeline_validators.py::TestValidateAssembly::test_validate_assembly_grch38 PASSED [ 85%]
tests/test_pipeline_validators.py::TestValidateAssembly::test_validate_assembly_case_insensitive PASSED [ 85%]
tests/test_pipeline_validators.py::TestValidateAssembly::test_validate_assembly_invalid PASSED [ 85%]
tests/test_pipeline_validators.py::TestValidateAssembly::test_validate_assembly_none PASSED [ 86%]
tests/test_pipeline_validators.py::TestValidateVariant::test_validate_variant_valid PASSED [ 86%]
tests/test_pipeline_validators.py::TestValidateVariant::test_validate_variant_invalid_chromosome PASSED [ 86%]
tests/test_pipeline_validators.py::TestValidateVariant::test_validate_variant_invalid_position PASSED [ 86%]
tests/test_pipeline_validators.py::TestValidateVariant::test_validate_variant_invalid_reference PASSED [ 86%]
tests/test_pipeline_validators.py::TestValidateVariant::test_validate_variant_invalid_assembly PASSED [ 86%]
tests/test_pipeline_validators.py::TestValidateVariant::test_validate_variant_no_raise PASSED [ 86%]
tests/test_pipeline_validators.py::TestValidateVCFFile::test_validate_vcf_file_valid PASSED [ 86%]
tests/test_pipeline_validators.py::TestValidateVCFFile::test_validate_vcf_file_gzipped PASSED [ 86%]
tests/test_pipeline_validators.py::TestValidateVCFFile::test_validate_vcf_file_nonexistent PASSED [ 87%]
tests/test_pipeline_validators.py::TestValidateVCFFile::test_validate_vcf_file_missing_header PASSED [ 87%]
tests/test_pipeline_validators.py::TestValidateVCFFile::test_validate_vcf_file_empty PASSED [ 87%]
tests/test_pipeline_validators.py::TestValidateVCFFile::test_validate_vcf_file_malformed_columns PASSED [ 87%]
tests/test_pipeline_validators.py::TestValidationEdgeCases::test_validate_coordinates_very_large_position PASSED [ 87%]
tests/test_pipeline_validators.py::TestValidationEdgeCases::test_validate_reference_allele_very_long PASSED [ 87%]
tests/test_pipeline_validators.py::TestValidationEdgeCases::test_validate_variant_missing_fields PASSED [ 87%]
tests/test_pipeline_validators.py::TestValidationEdgeCases::test_validate_chromosome_with_whitespace PASSED [ 87%]
tests/test_pipeline_validators.py::TestValidationEdgeCases::test_validate_reference_allele_with_whitespace PASSED [ 88%]
tests/test_pipeline_validators.py::TestValidationPerformance::test_validate_many_variants PASSED [ 88%]
tests/test_pipeline_validators.py::TestValidationPerformance::test_validate_mixed_validity PASSED [ 88%]
tests/test_property_based.py::TestChromosomeProperties::test_chromosome_string_type PASSED [ 88%]
tests/test_property_based.py::TestChromosomeProperties::test_chromosome_not_empty PASSED [ 88%]
tests/test_property_based.py::TestChromosomeProperties::test_chromosome_normalization_idempotent PASSED [ 88%]
tests/test_property_based.py::TestChromosomeProperties::test_chromosome_case_handling PASSED [ 88%]
tests/test_property_based.py::TestPositionProperties::test_position_positive PASSED [ 88%]
tests/test_property_based.py::TestPositionProperties::test_position_integer PASSED [ 88%]
tests/test_property_based.py::TestPositionProperties::test_position_ordering PASSED [ 89%]
tests/test_property_based.py::TestPositionProperties::test_position_arithmetic PASSED [ 89%]
tests/test_property_based.py::TestNucleotideProperties::test_sequence_valid_characters PASSED [ 89%]
tests/test_property_based.py::TestNucleotideProperties::test_sequence_not_empty PASSED [ 89%]
tests/test_property_based.py::TestNucleotideProperties::test_sequence_length_consistency PASSED [ 89%]
tests/test_property_based.py::TestNucleotideProperties::test_sequence_complement_reversible PASSED [ 89%]
tests/test_property_based.py::TestNucleotideProperties::test_sequence_reverse_twice_identity PASSED [ 89%]
tests/test_property_based.py::TestNucleotideProperties::test_sequence_concatenation_length PASSED [ 89%]
tests/test_property_based.py::TestVariantProperties::test_variant_has_required_fields PASSED [ 89%]
tests/test_property_based.py::TestVariantProperties::test_variant_position_positive PASSED [ 90%]
tests/test_property_based.py::TestVariantProperties::test_variant_ref_not_empty PASSED [ 90%]
tests/test_property_based.py::TestVariantProperties::test_variant_alt_not_empty PASSED [ 90%]
tests/test_property_based.py::TestVariantProperties::test_variant_key_uniqueness PASSED [ 90%]
tests/test_property_based.py::TestDataFrameProperties::test_dataframe_copy_independence FAILED [ 90%]
tests/test_property_based.py::TestDataFrameProperties::test_dataframe_filter_size PASSED [ 90%]
tests/test_property_based.py::TestDataFrameProperties::test_dataframe_sort_stability PASSED [ 90%]
tests/test_property_based.py::TestStringOperationProperties::test_string_case_conversion_reversible PASSED [ 90%]
tests/test_property_based.py::TestStringOperationProperties::test_string_strip_idempotent PASSED [ 91%]
tests/test_property_based.py::TestStringOperationProperties::test_string_concatenation_associative PASSED [ 91%]
tests/test_property_based.py::TestNumericProperties::test_frequency_bounds PASSED [ 91%]
tests/test_property_based.py::TestNumericProperties::test_complement_frequency PASSED [ 91%]
tests/test_property_based.py::TestNumericProperties::test_read_depth_arithmetic PASSED [ 91%]
tests/test_property_based.py::TestInvariantProperties::test_variant_identity_preservation PASSED [ 91%]
tests/test_property_based.py::TestInvariantProperties::test_list_length_after_extend PASSED [ 91%]
tests/test_property_based.py::TestInvariantProperties::test_variant_serialization_roundtrip PASSED [ 91%]
tests/test_property_based.py::TestCombinatorialProperties::test_variant_list_ordering_preservation PASSED [ 91%]
tests/test_property_based.py::TestCombinatorialProperties::test_position_range_consistency PASSED [ 92%]
tests/test_reports_generator.py::TestReportGenerator::test_generator_initialization PASSED [ 92%]
tests/test_reports_generator.py::TestReportGenerator::test_generate_html_report PASSED [ 92%]
tests/test_reports_generator.py::TestReportGenerator::test_generate_summary_statistics PASSED [ 92%]
tests/test_reports_generator.py::TestReportGenerator::test_generate_json_report PASSED [ 92%]
tests/test_reports_generator.py::TestReportGenerator::test_generate_tsv_report PASSED [ 92%]
tests/test_reports_generator.py::TestReportGenerator::test_generate_with_empty_data PASSED [ 92%]
tests/test_reports_generator.py::TestReportGenerator::test_generate_with_invalid_output_path PASSED [ 92%]
tests/test_reports_generator.py::TestHTMLFormatter::test_format_variant_table PASSED [ 92%]
tests/test_reports_generator.py::TestHTMLFormatter::test_format_summary_section PASSED [ 93%]
tests/test_reports_generator.py::TestHTMLFormatter::test_format_complete_report PASSED [ 93%]
tests/test_reports_generator.py::TestHTMLFormatter::test_format_with_custom_template PASSED [ 93%]
tests/test_reports_generator.py::TestHTMLFormatter::test_escape_html_characters PASSED [ 93%]
tests/test_reports_generator.py::TestHTMLFormatter::test_format_with_missing_data PASSED [ 93%]
tests/test_reports_generator.py::TestJSONFormatter::test_format_variants_to_json PASSED [ 93%]
tests/test_reports_generator.py::TestJSONFormatter::test_format_with_pretty_print PASSED [ 93%]
tests/test_reports_generator.py::TestJSONFormatter::test_format_with_null_values PASSED [ 93%]
tests/test_reports_generator.py::TestJSONFormatter::test_format_nested_annotations PASSED [ 94%]
tests/test_reports_generator.py::TestTSVFormatter::test_format_variants_to_tsv PASSED [ 94%]
tests/test_reports_generator.py::TestTSVFormatter::test_tsv_header_row PASSED [ 94%]
tests/test_reports_generator.py::TestTSVFormatter::test_tsv_data_rows PASSED [ 94%]
tests/test_reports_generator.py::TestTSVFormatter::test_tsv_with_missing_annotations PASSED [ 94%]
tests/test_reports_generator.py::TestTSVFormatter::test_tsv_special_character_handling PASSED [ 94%]
tests/test_reports_generator.py::TestReportStatistics::test_count_by_chromosome PASSED [ 94%]
tests/test_reports_generator.py::TestReportStatistics::test_count_by_impact PASSED [ 94%]
tests/test_reports_generator.py::TestReportStatistics::test_count_by_gene PASSED [ 94%]
tests/test_reports_generator.py::TestReportStatistics::test_total_variant_count PASSED [ 95%]
tests/test_reports_generator.py::TestReportStatistics::test_statistics_with_empty_list PASSED [ 95%]
tests/test_reports_generator.py::TestReportTemplates::test_load_default_template PASSED [ 95%]
tests/test_reports_generator.py::TestReportTemplates::test_load_custom_template PASSED [ 95%]
tests/test_reports_generator.py::TestReportTemplates::test_template_variable_substitution PASSED [ 95%]
tests/test_utils_helpers.py::TestDataValidator::test_validate_variant_with_required_fields PASSED [ 95%]
tests/test_utils_helpers.py::TestDataValidator::test_validate_variant_missing_chromosome PASSED [ 95%]
tests/test_utils_helpers.py::TestDataValidator::test_validate_variant_missing_position PASSED [ 95%]
tests/test_utils_helpers.py::TestDataValidator::test_validate_variant_empty_dict PASSED [ 95%]
tests/test_utils_helpers.py::TestDataValidator::test_validate_variant_with_extra_fields PASSED [ 96%]
tests/test_utils_helpers.py::TestDataValidator::test_validate_variant_none_value PASSED [ 96%]
tests/test_utils_helpers.py::TestDataValidatorDataFrame::test_validate_dataframe_valid PASSED [ 96%]
tests/test_utils_helpers.py::TestDataValidatorDataFrame::test_validate_dataframe_empty PASSED [ 96%]
tests/test_utils_helpers.py::TestDataValidatorDataFrame::test_validate_dataframe_none PASSED [ 96%]
tests/test_utils_helpers.py::TestDataValidatorDataFrame::test_validate_dataframe_single_row PASSED [ 96%]
tests/test_utils_helpers.py::TestDataValidatorDataFrame::test_validate_dataframe_non_dataframe PASSED [ 96%]
tests/test_utils_helpers.py::TestFormatVariantKey::test_format_variant_key_basic PASSED [ 96%]
tests/test_utils_helpers.py::TestFormatVariantKey::test_format_variant_key_different_chromosome PASSED [ 97%]
tests/test_utils_helpers.py::TestFormatVariantKey::test_format_variant_key_multi_base_alleles PASSED [ 97%]
tests/test_utils_helpers.py::TestFormatVariantKey::test_format_variant_key_deletion PASSED [ 97%]
tests/test_utils_helpers.py::TestFormatVariantKey::test_format_variant_key_insertion PASSED [ 97%]
tests/test_utils_helpers.py::TestFormatVariantKey::test_format_variant_key_large_position PASSED [ 97%]
tests/test_utils_helpers.py::TestParseVariantKey::test_parse_variant_key_basic PASSED [ 97%]
tests/test_utils_helpers.py::TestParseVariantKey::test_parse_variant_key_different_chromosomes PASSED [ 97%]
tests/test_utils_helpers.py::TestParseVariantKey::test_parse_variant_key_multi_base_alleles PASSED [ 97%]
tests/test_utils_helpers.py::TestParseVariantKey::test_parse_variant_key_invalid_format PASSED [ 97%]
tests/test_utils_helpers.py::TestParseVariantKey::test_parse_variant_key_too_few_parts PASSED [ 98%]
tests/test_utils_helpers.py::TestParseVariantKey::test_parse_variant_key_invalid_position PASSED [ 98%]
tests/test_utils_helpers.py::TestParseVariantKey::test_parse_variant_key_empty_string PASSED [ 98%]
tests/test_utils_helpers.py::TestParseVariantKey::test_parse_variant_key_none PASSED [ 98%]
tests/test_utils_helpers.py::TestClassifyVariantsProduction::test_classify_variants_production_empty_list PASSED [ 98%]
tests/test_utils_helpers.py::TestClassifyVariantsProduction::test_classify_variants_production_single_variant PASSED [ 98%]
tests/test_utils_helpers.py::TestClassifyVariantsProduction::test_classify_variants_production_multiple_variants PASSED [ 98%]
tests/test_utils_helpers.py::TestClassifyVariantsProduction::test_classify_variants_production_default_classification PASSED [ 98%]
tests/test_utils_helpers.py::TestClassifyVariantsProduction::test_classify_variants_production_error_handling PASSED [ 98%]
tests/test_utils_helpers.py::TestClassifyVariantsProduction::test_classify_variants_production_preserves_variant_data PASSED [ 99%]
tests/test_utils_helpers.py::TestClassifyVariantsProduction::test_classify_variants_production_none_classifier PASSED [ 99%]
tests/test_utils_helpers.py::TestEdgeCases::test_format_variant_key_special_characters PASSED [ 99%]
tests/test_utils_helpers.py::TestEdgeCases::test_parse_variant_key_extra_colons PASSED [ 99%]
tests/test_utils_helpers.py::TestEdgeCases::test_data_validator_with_numeric_chromosome PASSED [ 99%]
tests/test_utils_helpers.py::TestEdgeCases::test_format_variant_key_zero_position PASSED [ 99%]
tests/test_utils_helpers.py::TestEdgeCases::test_parse_variant_key_very_large_position PASSED [ 99%]
tests/test_utils_helpers.py::TestIntegration::test_format_parse_roundtrip PASSED [ 99%]
tests/test_utils_helpers.py::TestIntegration::test_format_parse_multiple_variants PASSED [100%]

=================================== FAILURES ===================================
_____________________ TestCLIArguments.test_cli_help_flag ______________________
tests/test_cli_interface.py:16: in test_cli_help_flag
    with pytest.raises(SystemExit) as exc:
         ^^^^^^^^^^^^^^^^^^^^^^^^^
E   Failed: DID NOT RAISE <class 'SystemExit'>
____________________ TestCLIArguments.test_cli_version_flag ____________________
tests/test_cli_interface.py:25: in test_cli_version_flag
    with pytest.raises(SystemExit) as exc:
         ^^^^^^^^^^^^^^^^^^^^^^^^^
E   Failed: DID NOT RAISE <class 'SystemExit'>
___________________ TestCLIArguments.test_cli_required_args ____________________
tests/test_cli_interface.py:32: in test_cli_required_args
    with pytest.raises(SystemExit):
         ^^^^^^^^^^^^^^^^^^^^^^^^^
E   Failed: DID NOT RAISE <class 'SystemExit'>
____________ TestCLIFileValidation.test_cli_input_file_permissions _____________
tests/test_cli_interface.py:82: in test_cli_input_file_permissions
    with pytest.raises(PermissionError):
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   Failed: DID NOT RAISE <class 'PermissionError'>
____________________ TestCLIExecution.test_cli_verbose_mode ____________________
tests/test_cli_interface.py:121: in test_cli_verbose_mode
    assert "Processing" in captured.out or "Loading" in captured.out
E   AssertionError: assert ('Processing' in '' or 'Loading' in '')
E    +  where '' = CaptureResult(out='', err='').out
E    +  and   '' = CaptureResult(out='', err='').out
______________ TestCLIErrorHandling.test_cli_missing_input_error _______________
tests/test_cli_interface.py:147: in test_cli_missing_input_error
    with pytest.raises(SystemExit) as exc:
         ^^^^^^^^^^^^^^^^^^^^^^^^^
E   Failed: DID NOT RAISE <class 'SystemExit'>
______________ TestCLIErrorHandling.test_cli_invalid_format_error ______________
tests/test_cli_interface.py:157: in test_cli_invalid_format_error
    with pytest.raises(SystemExit) as exc:
         ^^^^^^^^^^^^^^^^^^^^^^^^^
E   Failed: DID NOT RAISE <class 'SystemExit'>
________________ TestCLIErrorHandling.test_cli_permission_error ________________
tests/test_cli_interface.py:168: in test_cli_permission_error
    with pytest.raises(SystemExit) as exc:
         ^^^^^^^^^^^^^^^^^^^^^^^^^
E   Failed: DID NOT RAISE <class 'SystemExit'>
_______________ TestCLIErrorHandling.test_cli_interrupt_handling _______________
tests/test_cli_interface.py:178: in test_cli_interrupt_handling
    with pytest.raises(SystemExit) as exc:
         ^^^^^^^^^^^^^^^^^^^^^^^^^
E   Failed: DID NOT RAISE <class 'SystemExit'>
___________________ TestCLIOutputFormats.test_cli_csv_output ___________________
tests/test_cli_interface.py:190: in test_cli_csv_output
    assert output_file.exists()
E   AssertionError: assert False
E    +  where False = exists()
E    +    where exists = PosixPath('/tmp/pytest-of-michal/pytest-65/test_cli_csv_output0/output.csv').exists
__________________ TestCLIOutputFormats.test_cli_json_output ___________________
tests/test_cli_interface.py:197: in test_cli_json_output
    assert output_file.exists()
E   AssertionError: assert False
E    +  where False = exists()
E    +    where exists = PosixPath('/tmp/pytest-of-michal/pytest-65/test_cli_json_output0/output.json').exists
___________________ TestCLIOutputFormats.test_cli_vcf_output ___________________
tests/test_cli_interface.py:204: in test_cli_vcf_output
    assert output_file.exists()
E   AssertionError: assert False
E    +  where False = exists()
E    +    where exists = PosixPath('/tmp/pytest-of-michal/pytest-65/test_cli_vcf_output0/output.vcf').exists
_____________ TestCLIOutputFormats.test_cli_auto_format_detection ______________
tests/test_cli_interface.py:213: in test_cli_auto_format_detection
    assert output_csv.exists()
E   AssertionError: assert False
E    +  where False = exists()
E    +    where exists = PosixPath('/tmp/pytest-of-michal/pytest-65/test_cli_auto_format_detection0/output.csv').exists
___________ TestCLIConfigurationOptions.test_cli_invalid_config_file ___________
tests/test_cli_interface.py:249: in test_cli_invalid_config_file
    with pytest.raises(SystemExit) as exc:
         ^^^^^^^^^^^^^^^^^^^^^^^^^
E   Failed: DID NOT RAISE <class 'SystemExit'>
